timeToHit,endTime,lane
10.7044,10.7044,1
10.84372,10.84372,0
10.98304,10.98304,3
11.12236,11.12236,0
11.26168,11.26168,0
11.401,11.401,1
11.54032,11.54032,1
11.67964,11.67964,1
11.93506,11.93506,1
12.0976,12.0976,1
12.2137,12.2137,2
12.46912,12.46912,2
12.88707,12.88707,0
13.02639,13.02639,3
13.16571,13.16571,1
13.30503,13.30503,3
13.44435,13.44435,2
13.58367,13.58367,3
13.72299,13.72299,2
13.86231,13.86231,3
14.11773,14.11773,2
14.39637,14.39637,2
14.67501,14.67501,1
15.06975,15.06975,2
15.20907,15.20907,2
15.34839,15.34839,3
15.48771,15.48771,3
15.62703,15.62703,1
15.76635,15.76635,2
15.90567,15.90567,0
16.04499,16.04499,3
16.30041,16.30041,3
16.43973,16.43973,2
16.57905,16.57905,0
16.83447,16.83447,1
17.25243,17.25243,0
17.53106,17.53106,3
17.67039,17.67039,2
18.06512,18.06512,2
18.22766,18.22766,2
18.36698,18.36698,2
18.6224,18.6224,1
18.8546,18.8546,3
19.04036,19.04036,1
21.47846,21.47846,0
21.78032,21.78032,0
21.89642,21.89642,2
22.03574,22.03574,2
22.17506,22.17506,1
22.31438,22.31438,0
22.43048,22.43048,3
22.82522,22.82522,3
22.98775,22.98775,3
23.10386,23.10386,3
23.38249,23.38249,0
25.14721,25.14721,2
25.28653,25.28653,3
25.49551,25.49551,0
25.95991,25.95991,1
26.26177,26.26177,3
26.40109,26.40109,0
26.51719,26.51719,0
26.65651,26.65651,3
26.79583,26.79583,0
26.93515,26.93515,3
27.07447,27.07447,1
27.21379,27.21379,0
27.35311,27.35311,3
27.49243,27.49243,1
27.60853,27.60853,3
27.74785,27.74785,3
28.58377,28.58377,0
28.69986,28.69986,3
28.9785,28.9785,3
29.39646,29.39646,0
29.53578,29.53578,0
29.6751,29.6751,3
32.8098,32.8098,2
32.94912,32.94912,2
33.06522,33.06522,0
33.34385,33.34385,0
33.76181,33.76181,1
33.90113,33.90113,0
34.17977,34.17977,0
34.57451,34.57451,2
34.71383,34.71383,3
34.99247,34.99247,3
35.13179,35.13179,0
35.24789,35.24789,3
35.41043,35.41043,2
35.52653,35.52653,2
35.66585,35.66585,2
35.80517,35.80517,3
35.94449,35.94449,1
36.08381,36.08381,1
36.22313,36.22313,0
36.33923,36.33923,0
36.50177,36.50177,3
41.23864,41.23864,1
41.40118,41.40118,2
41.5405,41.5405,2
42.07456,42.07456,2
42.63184,42.63184,0
42.74794,42.74794,3
43.11946,43.11946,1
43.39809,43.39809,3
43.69995,43.69995,2
44.25723,44.25723,0
44.79129,44.79129,2
44.93061,44.93061,2
45.20925,45.20925,3
45.88263,45.88263,2
46.43991,46.43991,1
46.97397,46.97397,0
47.39193,47.39193,1
47.80989,47.80989,3
48.08853,48.08853,1
48.62259,48.62259,1
49.15664,49.15664,1
49.5746,49.5746,3
49.99256,49.99256,1
50.2712,50.2712,3
50.80526,50.80526,0
51.33932,51.33932,2
51.75728,51.75728,1
